params,time,steps,reward_mean,reward_median,reward_min,reward_max,reward_std
"{""discount_factor"": 0.8, ""alpha"": 0.5, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",12.615070999999716,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.9, ""alpha"": 0.5, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",12.401495999999952,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.0, ""alpha"": 0.5, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": 0}",11.075631000000158,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.1, ""alpha"": 0.5, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": 0}",11.29164899999978,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.2, ""alpha"": 0.5, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": 0}",13.392061000000012,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.3, ""alpha"": 0.5, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": 0}",11.140486000000237,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.4, ""alpha"": 0.5, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": 0}",10.916479999999865,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.5, ""alpha"": 0.5, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": 0}",10.830167000000074,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.6, ""alpha"": 0.5, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": 0}",10.837536999999884,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.7, ""alpha"": 0.5, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": 0}",10.912612000000081,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.8, ""alpha"": 0.5, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": 0}",10.822545999999875,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.9, ""alpha"": 0.5, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": 0}",10.89301899999964,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.0, ""alpha"": 0.5, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": 0}",11.493703000000096,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.1, ""alpha"": 0.5, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": 0}",11.133483999999953,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.2, ""alpha"": 0.5, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": 0}",11.145355999999992,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.3, ""alpha"": 0.5, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": 0}",10.999743000000308,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.4, ""alpha"": 0.5, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": 0}",11.260138999999981,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.5, ""alpha"": 0.5, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": 0}",11.168310999999903,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.6, ""alpha"": 0.5, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": 0}",10.891793000000234,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.7, ""alpha"": 0.5, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": 0}",10.888002000000142,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.8, ""alpha"": 0.5, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": 0}",10.85823500000015,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.9, ""alpha"": 0.5, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": 0}",11.117870000000039,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.0, ""alpha"": 0.5, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": 0}",10.824481000000105,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.1, ""alpha"": 0.5, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": 0}",10.636856999999964,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.2, ""alpha"": 0.5, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": 0}",10.695828999999776,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.3, ""alpha"": 0.5, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": 0}",10.925214999999753,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.4, ""alpha"": 0.5, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": 0}",10.785636999999952,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.5, ""alpha"": 0.5, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": 0}",10.934032000000116,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.6, ""alpha"": 0.5, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": 0}",10.558371999999963,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.7, ""alpha"": 0.5, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": 0}",10.820110999999997,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.8, ""alpha"": 0.5, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": 0}",10.628549999999905,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.9, ""alpha"": 0.5, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": 0}",13.457284999999956,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.0, ""alpha"": 0.9, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",9.163246999999956,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.1, ""alpha"": 0.9, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",8.608815999999933,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.2, ""alpha"": 0.9, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",13.563362999999754,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.3, ""alpha"": 0.9, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",13.370495000000119,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.4, ""alpha"": 0.9, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",13.28479200000038,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.5, ""alpha"": 0.9, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",13.285232000000178,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.6, ""alpha"": 0.9, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",13.515705000000253,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.7, ""alpha"": 0.9, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",13.421240000000125,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.8, ""alpha"": 0.9, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",13.374548000000232,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.9, ""alpha"": 0.9, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",13.608209999999872,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.0, ""alpha"": 0.9, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",8.920090999999957,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.1, ""alpha"": 0.9, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",8.530576999999994,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.2, ""alpha"": 0.9, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",13.379701000000296,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.3, ""alpha"": 0.9, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",13.694350000000213,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.4, ""alpha"": 0.9, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",14.851986000000124,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.5, ""alpha"": 0.9, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",14.571676999999909,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.6, ""alpha"": 0.9, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",13.610572999999931,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.7, ""alpha"": 0.9, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",13.887612999999874,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.8, ""alpha"": 0.9, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",14.070630000000165,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.9, ""alpha"": 0.9, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",14.165434999999889,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.0, ""alpha"": 0.9, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",8.984908999999789,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.1, ""alpha"": 0.9, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",8.742012000000159,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.2, ""alpha"": 0.9, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",13.994392000000062,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.3, ""alpha"": 0.9, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",15.053835000000163,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.4, ""alpha"": 0.9, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",19.543228,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.5, ""alpha"": 0.9, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",16.06660499999998,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.6, ""alpha"": 0.9, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",14.382670999999846,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.7, ""alpha"": 0.9, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",14.923741999999947,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.8, ""alpha"": 0.9, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",14.351886000000377,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.9, ""alpha"": 0.9, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": ""random""}",14.771781999999803,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.0, ""alpha"": 0.9, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": 0}",13.19826600000033,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.1, ""alpha"": 0.9, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": 0}",12.44636300000002,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.2, ""alpha"": 0.9, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": 0}",12.261351999999988,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.3, ""alpha"": 0.9, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": 0}",12.338416999999936,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.4, ""alpha"": 0.9, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": 0}",11.975699000000077,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.5, ""alpha"": 0.9, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": 0}",12.288379000000077,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.6, ""alpha"": 0.9, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": 0}",12.158224000000246,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.7, ""alpha"": 0.9, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": 0}",12.248368999999911,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.8, ""alpha"": 0.9, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": 0}",12.162160000000313,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.9, ""alpha"": 0.9, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""q_init"": 0}",11.968580000000202,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.0, ""alpha"": 0.9, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": 0}",12.117491999999856,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.1, ""alpha"": 0.9, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": 0}",12.322503999999753,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.2, ""alpha"": 0.9, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": 0}",12.223625999999967,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.3, ""alpha"": 0.9, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": 0}",12.323583000000326,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.4, ""alpha"": 0.9, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": 0}",12.062857999999778,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.5, ""alpha"": 0.9, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": 0}",12.211735999999746,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.6, ""alpha"": 0.9, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": 0}",11.828321999999844,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.7, ""alpha"": 0.9, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": 0}",12.422988999999689,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.8, ""alpha"": 0.9, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": 0}",12.554525000000012,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.9, ""alpha"": 0.9, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""q_init"": 0}",12.44571599999972,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.0, ""alpha"": 0.9, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": 0}",12.036540999999943,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.1, ""alpha"": 0.9, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": 0}",12.081590999999662,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.2, ""alpha"": 0.9, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": 0}",12.336929000000055,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.3, ""alpha"": 0.9, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": 0}",12.265791999999692,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.4, ""alpha"": 0.9, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": 0}",11.86397500000021,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.5, ""alpha"": 0.9, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": 0}",11.977674999999635,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.6, ""alpha"": 0.9, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": 0}",12.402925000000323,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.7, ""alpha"": 0.9, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": 0}",12.34228400000029,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.8, ""alpha"": 0.9, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": 0}",12.045982000000095,100,0.0,0.0,0.0,0.0,0.0
"{""discount_factor"": 0.9, ""alpha"": 0.9, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""q_init"": 0}",11.892092000000048,100,0.0,0.0,0.0,0.0,0.0
